Text: In general , the results were similar
Text: Workers using a drill rig with no operator cab had the highest exposure to total dust ( 7.1 mg/m3 ) , which was significantly different from the exposures resulting from using an open cab ( 2.0 mg/m3 ) or a closed cab ( 1.6 mg/m3 ) , p < 0.05 ( Table IV )
Text: The selected exposure levels at 50 , 20 , and 1 μg/m3 represented recommended limit values from the following : 1 ) the German Committee for Hazardous Substances in 2017 based on a study on lung irritation after controlled human exposure ( AGS , 2017 )
Text: In addition , 89 percent reported that there was a place nearby to get HPDs if they were needed
Text: Prevalence of elevated airborne crystalline silica in occupations and industries .
Text: Before 1995 the number of mine workers exposed to diesel exhaust was greater because approximately 12 manual workers were usually deployed in the vicinity of the diesel-powered loaders.Hungary : Bauxite Mining Regular ( monthly ) measurements were available only for carbon monoxide and nitrogen oxides in the Hungarian bauxite mine
Text: For the purpose of this study only the highest short time exposure value for the three gaseous components during the shifts which gave rise to the shift-data presented before are reported here
Text: Table 4 summarizes the results from PDEAS’s for each mine
Text: We verified this distribution by obtaining a straight line when the cumulative percent particulate of each impactor stage vs the corresponding cutoff were plotted on log-probability paper
Text: After this time period , downward trends became visible again .
Text: Results
Text: METHODS
Text: No correlation coefficient exceeded 0.6
Text: To assess the protective effect of exhausts pipe filters or respirators on pulmonary function , 15 workers in a tunnel construction site , truck and loading machine drivers , rock workers , and others were studied
Text: Linemen and WTOs who smoked ( GM = 74 pg/m3 and GM = 83 pg/m3 ) were found to have significantly higher personal exposure levels than nonsmokers ( GM = 54 pg/nv and GM = 57 pg/m3 )
Text: The long-haul drivers are not experiencing the same sources as the St Louis urban background or trucking terminal
Text: The quoted concentrations were obtained over 12-hour work shifts and as such are a measure of concentrations across the full work shift
Text: In addition , differences in the total and integrated particle number concentrations are often attributed to diffusive particle loss inside of the SMPS column
Text: Follow-up measurements ( i.e
Text: Therefore , geometric means ( GM ) and geometric standard deviations ( GSD ) of the measurements were calculated for each plant , job , and year category
Text: the sample results are not reported herein because they were unremarkable
Text: The results of air sampling at fixed sites are presented in Table 3
Text: The number of sampling trips to each farm varied due to the types of crops grown and weather conditions
Text: Conventional techniques , such as explosive attack followed by removal of the rubble by digger-filled dumpers , are used
Text: The inlet of the impactor is fitted with a brass insert which has a 1.O-mm diameter nozzle
Text: An analysis relating to degree of coalworkers ' pneumoconiosis was considered but found to be unwarranted owing to the small number of cases involved
Text: These areas were not usually active work sites .
Text: For respirable quartz , an exposure model based on material or material and tools , resulted in a higher within-worker variance ( ww σ2k = 1.5 and 1.2 , opposed to 1.0 for the model with worker only )
Text: The crystalline silica percent with the statistical calculations are listed in Table 2
Text: All 189 underground construction workers and 20 outdoor concrete workers invited to participate in the exposure assessment did so
Text: Controllers work for a total of 5 hr and 20 min over each 8-hr shift
Text: 157 of the 216 background tubes produced responses less than the limit of detection
Text: Sampling methodology
Text: All participants had to be free from respiratory infections for three weeks prior to testing
Text: Measurements were taken in the same locomotive and caboose locations as the TSC measurements
Text: Studies of each type of settled dust were based on analysis of the composition of 3 samples
Text: with 3 aliquots of 15 mL dichloromethane and ultrasonicated for 15 min each time
Text: No Ce was detected on the other 11 PBZ samples
Text: Filling and changing pallet boxes were important tasks related to increased exposure to total dust , respirable dust , and SiC in the processing department
Text: Descriptive statistics were calculated using IHSTAT ( American Industrial Hygiene Association - Exposure Assessment Strategies Committee ) and treatment of non-detects was performed using NDexpo ( School of Public Health , Université de Monteal )
Text: A farm in the sandy soil region of the Free State province of South Africa producing typical crops for the region was identified and 138 respirable dust and respirable quartz measurements were collected from July 2006–August 2008 during major farming operations .
Text: The GM concentration for the 12 samples collected in the apparatus bay was 15.6 ug/m3 ( GSD 1.3 )
Text: Exposure Findings
Text: The air volume that was sampled with the high-volume pump for 2 consecutive days ranged between 1,730 and 2,000 m 3 and , for the PM4 pump , ranged between 87 and 100 m 3
